"Subject","Condition","Essay","Positive","Neutral","Negative","WordCount","SentenceCount"
"T003","IH","WB",0,0,0,126,5
"T003","IH","DT",0,0,0,368,16
"T005","IH","WB",0,0,0,146,8
"T005","IH","DT",0,0,0,175,10
"T006","IH","WB",0,0,0,80,4
"T006","IH","DT",0,0,0,270,16
"T009","IH","WB",0,0,0,96,7
"T009","IH","DT",0,0,0,226,11
"T011","IH","WB",0,0,0,123,6
"T011","IH","DT",0,0,0,93,8
"T061","IH","WB",0,0,0,100,6
"T061","IH","DT",0,0,0,520,25
"T062","IH","WB",0,0,0,127,6
"T062","IH","DT",0,0,0,435,24
"T063","IH","WB",0,0,0,120,6
"T063","IH","DT",0,0,0,380,16
"T064","IH","WB",0,0,0,73,5
"T064","IH","DT",0,0,0,132,7
"T065","IH","WB",0,0,0,190,11
"T065","IH","DT",0,0,0,370,20
"T066","IH","WB",0,0,0,98,6
"T066","IH","DT",0,0,0,289,15
"T067","IH","WB",0,0,0,60,4
"T121","IH","WB",0,0,0,103,3
"T121","IH","DT",0,0,0,494,19
"T122","IH","WB",0,0,0,132,4
"T122","IH","DT",0,0,0,257,11
"T124","IH","WB",0,0,0,109,4
"T124","IH","DT",0,0,0,257,8
"T126","IH","WB",0,0,0,126,5
"T126","IH","DT",0,0,0,554,20
"T127","IH","WB",0,0,0,154,7
"T127","IH","DT",0,0,0,478,26
"T128","IH","WB",0,0,0,117,5
"T128","IH","DT",0,0,0,222,10
"T130","IH","WB",0,0,0,190,10
"T130","IH","DT",0,0,0,526,24
"T132","IH","WB",0,0,0,222,11
"T132","IH","DT",0,0,0,585,26
"T031","IL","WB",0,0,0,112,7
"T031","IL","DT",0,0,0,241,14
"T032","IL","WB",0,0,0,71,5
"T032","IL","DT",0,0,0,173,11
"T035","IL","WB",0,0,0,85,4
"T035","IL","DT",0,0,0,147,7
"T091","IL","WB",0,0,0,218,12
"T091","IL","DT",0,0,0,429,22
"T092","IL","WB",0,0,0,133,7
"T092","IL","DT",0,0,0,373,15
"T093","IL","WB",0,0,0,74,5
"T093","IL","DT",0,0,0,214,12
"T094","IL","WB",0,0,0,104,8
"T094","IL","DT",0,0,0,134,9
"T096","IL","WB",0,0,0,133,8
"T096","IL","DT",0,0,0,403,20
"T097","IL","WB",0,0,0,167,7
"T097","IL","DT",0,0,0,349,12
"T098","IL","WB",0,0,0,127,6
"T098","IL","DT",0,0,0,334,14
"T151","IL","WB",0,0,0,150,10
"T151","IL","DT",0,0,0,376,29
"T152","IL","WB",0,0,0,180,10
"T152","IL","DT",0,0,0,474,32
"T153","IL","WB",0,0,0,61,3
"T153","IL","DT",0,0,0,260,11
"T154","IL","WB",0,0,0,210,9
"T154","IL","DT",0,0,0,268,12
